date,datatype,station,attributes,value
2016-06-01T00:00:00,TAVG,GHCND:USC00087020,",7",28.3
2016-06-01T00:00:00,TAVG,GHCND:USC00087025,",7",27.0
2016-06-01T00:00:00,TAVG,GHCND:USC00087205,",7",28.4
2016-06-01T00:00:00,TAVG,GHCND:USC00087261,"1,7",27.9
2016-06-01T00:00:00,TAVG,GHCND:USC00087304,",7",27.1
2016-06-01T00:00:00,TAVG,GHCND:USC00087397,",7",28.5
2016-06-01T00:00:00,TAVG,GHCND:USC00087760,",7",28.8
2016-06-01T00:00:00,TAVG,GHCND:USC00087826,"1,7",28.5
2016-06-01T00:00:00,TAVG,GHCND:USC00087851,",7",27.0
2016-06-01T00:00:00,TAVG,GHCND:USC00087982,",7",28.5
2016-06-01T00:00:00,TAVG,GHCND:USC00088051,",7",27.2
2016-06-01T00:00:00,TAVG,GHCND:USC00088368,",7",26.7
2016-06-01T00:00:00,TAVG,GHCND:USC00088529,"1,7",28.2
2016-06-01T00:00:00,TAVG,GHCND:USC00088620,",7",28.1
2016-06-01T00:00:00,TAVG,GHCND:USC00088756,"1,7",28.3
2016-06-01T00:00:00,TAVG,GHCND:USC00088782,"1,7",27.9
2016-06-01T00:00:00,TAVG,GHCND:USC00088824,",7",28.5
2016-06-01T00:00:00,TAVG,GHCND:USC00088942,",7",27.7
2016-06-01T00:00:00,TAVG,GHCND:USC00089120,",7",28.0
2016-06-01T00:00:00,TAVG,GHCND:USC00089176,"2,7",27.6
2016-06-01T00:00:00,TAVG,GHCND:USC00089219,"2,7",27.4
2016-06-01T00:00:00,TAVG,GHCND:USC00089401,",7",27.4
2016-06-01T00:00:00,TAVG,GHCND:USC00089566,"1,7",26.5
2016-06-01T00:00:00,TAVG,GHCND:USC00089640,",7",28.1
2016-06-01T00:00:00,TAVG,GHCND:USR0000FBLO,",U",26.9
2016-06-01T00:00:00,TAVG,GHCND:USR0000FCAC,",U",28.4
2016-06-01T00:00:00,TAVG,GHCND:USR0000FCEN,",U",27.9
2016-06-01T00:00:00,TAVG,GHCND:USR0000FCHE,",U",28.7
2016-06-01T00:00:00,TAVG,GHCND:USR0000FLSU,",U",27.5
2016-06-01T00:00:00,TAVG,GHCND:USR0000FMER,",U",27.4
2016-06-01T00:00:00,TAVG,GHCND:USR0000FMIL,"3,U",28.3
2016-06-01T00:00:00,TAVG,GHCND:USR0000FNAV,"1,U",30.2
2016-06-01T00:00:00,TAVG,GHCND:USR0000FOAS,",U",28.7
2016-06-01T00:00:00,TAVG,GHCND:USR0000FOCH,",U",28.7
2016-06-01T00:00:00,TAVG,GHCND:USR0000FOLU,",U",27.1
2016-06-01T00:00:00,TAVG,GHCND:USR0000FRAC,",U",28.5
2016-06-01T00:00:00,TAVG,GHCND:USR0000FSAN,",U",27.3
2016-06-01T00:00:00,TAVG,GHCND:USR0000FSTM,",U",26.9
2016-06-01T00:00:00,TAVG,GHCND:USR0000FSUM,",U",27.7
2016-06-01T00:00:00,TAVG,GHCND:USR0000FWIL,",U",27.1
2016-06-01T00:00:00,TAVG,GHCND:USW00003818,",W",27.6
2016-06-01T00:00:00,TAVG,GHCND:USW00003853,",W",27.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012812,",W",28.3
2016-06-01T00:00:00,TAVG,GHCND:USW00012815,",W",28.2
2016-06-01T00:00:00,TAVG,GHCND:USW00012816,",W",27.4
2016-06-01T00:00:00,TAVG,GHCND:USW00012818,",W",27.3
2016-06-01T00:00:00,TAVG,GHCND:USW00012819,",W",28.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012832,",W",27.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012833,",W",28.1
2016-06-01T00:00:00,TAVG,GHCND:USW00012834,",W",27.5
2016-06-01T00:00:00,TAVG,GHCND:USW00012835,",W",28.2
2016-06-01T00:00:00,TAVG,GHCND:USW00012836,",W",28.8
2016-06-01T00:00:00,TAVG,GHCND:USW00012838,",W",27.7
2016-06-01T00:00:00,TAVG,GHCND:USW00012839,",W",28.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012841,",W",28.8
2016-06-01T00:00:00,TAVG,GHCND:USW00012842,",W",28.4
2016-06-01T00:00:00,TAVG,GHCND:USW00012843,",W",27.8
2016-06-01T00:00:00,TAVG,GHCND:USW00012844,",W",28.4
2016-06-01T00:00:00,TAVG,GHCND:USW00012849,",W",28.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012850,",W",28.9
2016-06-01T00:00:00,TAVG,GHCND:USW00012854,",W",28.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012871,",W",28.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012873,",W",28.5
2016-06-01T00:00:00,TAVG,GHCND:USW00012876,",W",28.6
2016-06-01T00:00:00,TAVG,GHCND:USW00012882,",W",28.8
2016-06-01T00:00:00,TAVG,GHCND:USW00012883,",W",28.4
2016-06-01T00:00:00,TAVG,GHCND:USW00012885,",W",28.0
2016-06-01T00:00:00,TAVG,GHCND:USW00012888,",W",28.3
2016-06-01T00:00:00,TAVG,GHCND:USW00012894,",W",28.4
2016-06-01T00:00:00,TAVG,GHCND:USW00012895,",W",27.2
2016-06-01T00:00:00,TAVG,GHCND:USW00012896,",W",29.2
2016-06-01T00:00:00,TAVG,GHCND:USW00012897,",W",28.2
2016-06-01T00:00:00,TAVG,GHCND:USW00013884,",W",27.0
2016-06-01T00:00:00,TAVG,GHCND:USW00013889,",W",27.3
2016-06-01T00:00:00,TAVG,GHCND:USW00013899,",W",27.8
2016-06-01T00:00:00,TAVG,GHCND:USW00053847,"1,W",27.9
2016-06-01T00:00:00,TAVG,GHCND:USW00053848,"3,W",27.6
2016-06-01T00:00:00,TAVG,GHCND:USW00053853,",W",28.6
2016-06-01T00:00:00,TAVG,GHCND:USW00053860,",W",28.0
2016-06-01T00:00:00,TAVG,GHCND:USW00063871,",W",26.9
2016-06-01T00:00:00,TAVG,GHCND:USW00063890,",W",26.9
2016-06-01T00:00:00,TAVG,GHCND:USW00073805,",W",27.0
2016-06-01T00:00:00,TAVG,GHCND:USW00092805,"2,W",28.3
2016-06-01T00:00:00,TAVG,GHCND:USW00092806,",W",28.1
2016-06-01T00:00:00,TAVG,GHCND:USW00092809,",W",29.0
2016-06-01T00:00:00,TAVG,GHCND:USW00092811,",7",27.8
2016-06-01T00:00:00,TAVG,GHCND:USW00092821,",R",27.0
2016-06-01T00:00:00,TAVG,GHCND:USW00092826,",R",28.7
2016-06-01T00:00:00,TAVG,GHCND:USW00092827,",R",27.4
2016-06-01T00:00:00,TAVG,GHCND:USW00093805,",W",28.4
2016-06-01T00:00:00,TAVG,GHCND:USW00093837,",W",29.3
2016-06-01T00:00:00,TAVG,GHCND:USW00093841,",W",26.5
2016-07-01T00:00:00,TAVG,GHCND:USC00080228,",7",28.3
2016-07-01T00:00:00,TAVG,GHCND:USC00080236,",7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00080369,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00080414,"5,7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00080478,",7",29.0
2016-07-01T00:00:00,TAVG,GHCND:USC00080737,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00080945,",7",29.8
2016-07-01T00:00:00,TAVG,GHCND:USC00080992,",7",28.9
2016-07-01T00:00:00,TAVG,GHCND:USC00081163,",7",28.2
2016-07-01T00:00:00,TAVG,GHCND:USC00081276,",7",30.4
2016-07-01T00:00:00,TAVG,GHCND:USC00081306,",7",29.6
2016-07-01T00:00:00,TAVG,GHCND:USC00081544,",7",28.5
2016-07-01T00:00:00,TAVG,GHCND:USC00081641,",7",30.0
2016-07-01T00:00:00,TAVG,GHCND:USC00081651,",7",28.5
2016-07-01T00:00:00,TAVG,GHCND:USC00081978,",7",28.9
2016-07-01T00:00:00,TAVG,GHCND:USC00082008,",7",28.0
2016-07-01T00:00:00,TAVG,GHCND:USC00082046,",7",29.4
2016-07-01T00:00:00,TAVG,GHCND:USC00082150,",7",28.8
2016-07-01T00:00:00,TAVG,GHCND:USC00082229,"2,7",28.9
2016-07-01T00:00:00,TAVG,GHCND:USC00082298,",7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00082441,",7",29.4
2016-07-01T00:00:00,TAVG,GHCND:USC00082915,",7",28.9
2016-07-01T00:00:00,TAVG,GHCND:USC00083020,",7",28.5
2016-07-01T00:00:00,TAVG,GHCND:USC00083153,",7",28.4
2016-07-01T00:00:00,TAVG,GHCND:USC00083163,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00083168,",7",29.7
2016-07-01T00:00:00,TAVG,GHCND:USC00083207,",7",28.5
2016-07-01T00:00:00,TAVG,GHCND:USC00083209,",7",27.6
2016-07-01T00:00:00,TAVG,GHCND:USC00083470,"4,7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00083874,",7",28.0
2016-07-01T00:00:00,TAVG,GHCND:USC00083909,"1,7",29.3
2016-07-01T00:00:00,TAVG,GHCND:USC00084050,",7",29.4
2016-07-01T00:00:00,TAVG,GHCND:USC00084095,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00084210,",7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00084289,"1,7",29.2
2016-07-01T00:00:00,TAVG,GHCND:USC00084320,",7",29.7
2016-07-01T00:00:00,TAVG,GHCND:USC00084366,",7",29.0
2016-07-01T00:00:00,TAVG,GHCND:USC00084394,",7",28.0
2016-07-01T00:00:00,TAVG,GHCND:USC00084412,",7",29.4
2016-07-01T00:00:00,TAVG,GHCND:USC00084461,",7",29.8
2016-07-01T00:00:00,TAVG,GHCND:USC00084500,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00084571,",7",29.2
2016-07-01T00:00:00,TAVG,GHCND:USC00084621,",7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00084625,"1,7",29.6
2016-07-01T00:00:00,TAVG,GHCND:USC00084662,"1,7",28.9
2016-07-01T00:00:00,TAVG,GHCND:USC00084731,",7",28.5
2016-07-01T00:00:00,TAVG,GHCND:USC00084802,",7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00085076,",7",28.7
2016-07-01T00:00:00,TAVG,GHCND:USC00085184,"3,7",28.3
2016-07-01T00:00:00,TAVG,GHCND:USC00085275,",7",28.8
2016-07-01T00:00:00,TAVG,GHCND:USC00085359,",7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00085539,",7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00085603,",7",29.3
2016-07-01T00:00:00,TAVG,GHCND:USC00085612,",7",28.8
2016-07-01T00:00:00,TAVG,GHCND:USC00085667,",7",29.6
2016-07-01T00:00:00,TAVG,GHCND:USC00085879,",7",28.1
2016-07-01T00:00:00,TAVG,GHCND:USC00085895,",7",29.4
2016-07-01T00:00:00,TAVG,GHCND:USC00085973,",7",29.4
2016-07-01T00:00:00,TAVG,GHCND:USC00086065,",7",29.0
2016-07-01T00:00:00,TAVG,GHCND:USC00086078,",7",28.1
2016-07-01T00:00:00,TAVG,GHCND:USC00086129,",7",28.0
2016-07-01T00:00:00,TAVG,GHCND:USC00086240,",7",27.4
2016-07-01T00:00:00,TAVG,GHCND:USC00086315,",7",28.8
2016-07-01T00:00:00,TAVG,GHCND:USC00086406,",7",30.1
2016-07-01T00:00:00,TAVG,GHCND:USC00086414,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00086657,",7",28.2
2016-07-01T00:00:00,TAVG,GHCND:USC00086761,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00086764,",7",28.9
2016-07-01T00:00:00,TAVG,GHCND:USC00086767,",7",30.3
2016-07-01T00:00:00,TAVG,GHCND:USC00086842,",7",29.3
2016-07-01T00:00:00,TAVG,GHCND:USC00087020,",7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00087025,",7",28.5
2016-07-01T00:00:00,TAVG,GHCND:USC00087205,",7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00087261,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00087304,",7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00087397,",7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00087760,",7",29.4
2016-07-01T00:00:00,TAVG,GHCND:USC00087826,",7",30.1
2016-07-01T00:00:00,TAVG,GHCND:USC00087851,",7",28.1
2016-07-01T00:00:00,TAVG,GHCND:USC00087982,",7",30.0
2016-07-01T00:00:00,TAVG,GHCND:USC00088051,",7",28.4
2016-07-01T00:00:00,TAVG,GHCND:USC00088368,"1,7",28.4
2016-07-01T00:00:00,TAVG,GHCND:USC00088529,"1,7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00088620,",7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00088756,",7",29.5
2016-07-01T00:00:00,TAVG,GHCND:USC00088782,",7",29.0
2016-07-01T00:00:00,TAVG,GHCND:USC00088824,",7",29.3
2016-07-01T00:00:00,TAVG,GHCND:USC00088942,",7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00089120,",7",28.8
2016-07-01T00:00:00,TAVG,GHCND:USC00089176,",7",28.9
2016-07-01T00:00:00,TAVG,GHCND:USC00089219,"4,7",29.1
2016-07-01T00:00:00,TAVG,GHCND:USC00089401,",7",28.6
2016-07-01T00:00:00,TAVG,GHCND:USC00089566,"1,7",27.2
2016-07-01T00:00:00,TAVG,GHCND:USC00089640,",7",29.3
2016-07-01T00:00:00,TAVG,GHCND:USR0000FBLO,",U",28.3
2016-07-01T00:00:00,TAVG,GHCND:USR0000FCAC,",U",29.2
2016-07-01T00:00:00,TAVG,GHCND:USR0000FCEN,",U",29.0
2016-07-01T00:00:00,TAVG,GHCND:USR0000FCHE,",U",29.4
2016-07-01T00:00:00,TAVG,GHCND:USR0000FLSU,",U",28.5
2016-07-01T00:00:00,TAVG,GHCND:USR0000FMER,",U",28.8
2016-07-01T00:00:00,TAVG,GHCND:USR0000FMIL,",U",29.9
2016-07-01T00:00:00,TAVG,GHCND:USR0000FNAV,"3,U",31.1
2016-07-01T00:00:00,TAVG,GHCND:USR0000FOAS,",U",30.1
2016-07-01T00:00:00,TAVG,GHCND:USR0000FOCH,",U",29.7
2016-07-01T00:00:00,TAVG,GHCND:USR0000FOLU,",U",28.7
2016-07-01T00:00:00,TAVG,GHCND:USR0000FRAC,",U",29.5
2016-07-01T00:00:00,TAVG,GHCND:USR0000FSAN,",U",28.4
2016-07-01T00:00:00,TAVG,GHCND:USR0000FSTM,",U",28.0
2016-07-01T00:00:00,TAVG,GHCND:USR0000FSUM,",U",28.8
2016-07-01T00:00:00,TAVG,GHCND:USR0000FWIL,",U",28.1
2016-07-01T00:00:00,TAVG,GHCND:USW00003818,",W",28.8
2016-07-01T00:00:00,TAVG,GHCND:USW00003853,",W",29.4
2016-07-01T00:00:00,TAVG,GHCND:USW00012812,",W",28.9
2016-07-01T00:00:00,TAVG,GHCND:USW00012815,",W",29.6
2016-07-01T00:00:00,TAVG,GHCND:USW00012816,",W",28.6
2016-07-01T00:00:00,TAVG,GHCND:USW00012818,",W",28.3
2016-07-01T00:00:00,TAVG,GHCND:USW00012819,",W",29.7
2016-07-01T00:00:00,TAVG,GHCND:USW00012832,",W",28.8
2016-07-01T00:00:00,TAVG,GHCND:USW00012833,",W",29.0
2016-07-01T00:00:00,TAVG,GHCND:USW00012834,",W",28.9
2016-07-01T00:00:00,TAVG,GHCND:USW00012835,",W",29.1
2016-07-01T00:00:00,TAVG,GHCND:USW00012836,",W",29.5
2016-07-01T00:00:00,TAVG,GHCND:USW00012838,",W",29.1
2016-07-01T00:00:00,TAVG,GHCND:USW00012839,",W",29.3
2016-07-01T00:00:00,TAVG,GHCND:USW00012841,",W",29.6
2016-07-01T00:00:00,TAVG,GHCND:USW00012842,",W",29.4
2016-07-01T00:00:00,TAVG,GHCND:USW00012843,",W",28.5
2016-07-01T00:00:00,TAVG,GHCND:USW00012844,",W",30.1
2016-07-01T00:00:00,TAVG,GHCND:USW00012849,",W",29.6
2016-07-01T00:00:00,TAVG,GHCND:USW00012850,",W",29.7
2016-07-01T00:00:00,TAVG,GHCND:USW00012854,",W",30.1
2016-07-01T00:00:00,TAVG,GHCND:USW00012871,",W",29.7
2016-07-01T00:00:00,TAVG,GHCND:USW00012873,",W",29.5
2016-07-01T00:00:00,TAVG,GHCND:USW00012876,",W",29.8
2016-07-01T00:00:00,TAVG,GHCND:USW00012882,",W",29.5
2016-07-01T00:00:00,TAVG,GHCND:USW00012883,"1,W",29.6
2016-07-01T00:00:00,TAVG,GHCND:USW00012885,",W",29.2
2016-07-01T00:00:00,TAVG,GHCND:USW00012888,"1,W",28.6
2016-07-01T00:00:00,TAVG,GHCND:USW00012894,",W",29.5
2016-07-01T00:00:00,TAVG,GHCND:USW00012895,",W",28.1
2016-07-01T00:00:00,TAVG,GHCND:USW00012896,",W",29.9
2016-07-01T00:00:00,TAVG,GHCND:USW00012897,",W",28.9
2016-07-01T00:00:00,TAVG,GHCND:USW00013884,",W",28.3
2016-07-01T00:00:00,TAVG,GHCND:USW00013889,",W",29.1
2016-07-01T00:00:00,TAVG,GHCND:USW00013899,",W",29.1
2016-07-01T00:00:00,TAVG,GHCND:USW00053847,",W",29.5
2016-07-01T00:00:00,TAVG,GHCND:USW00053848,"1,W",29.3
2016-07-01T00:00:00,TAVG,GHCND:USW00053853,",W",30.6
2016-07-01T00:00:00,TAVG,GHCND:USW00053860,",W",29.5
2016-07-01T00:00:00,TAVG,GHCND:USW00063890,",W",28.4
2016-07-01T00:00:00,TAVG,GHCND:USW00073805,",W",28.3
2016-07-01T00:00:00,TAVG,GHCND:USW00092805,",W",29.7
2016-07-01T00:00:00,TAVG,GHCND:USW00092806,",W",29.7
2016-07-01T00:00:00,TAVG,GHCND:USW00092809,",W",29.7
2016-07-01T00:00:00,TAVG,GHCND:USW00092811,",7",28.8
2016-07-01T00:00:00,TAVG,GHCND:USW00092821,",R",28.5
2016-07-01T00:00:00,TAVG,GHCND:USW00092826,",R",29.9
2016-07-01T00:00:00,TAVG,GHCND:USW00093805,",W",29.5
2016-07-01T00:00:00,TAVG,GHCND:USW00093837,",W",30.9
2016-07-01T00:00:00,TAVG,GHCND:USW00093841,"3,W",28.0
2016-08-01T00:00:00,TAVG,GHCND:USC00080228,",7",28.1
2016-08-01T00:00:00,TAVG,GHCND:USC00080236,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00080369,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00080414,"2,7",29.2
2016-08-01T00:00:00,TAVG,GHCND:USC00080478,",7",28.6
2016-08-01T00:00:00,TAVG,GHCND:USC00080598,"5,7",27.3
2016-08-01T00:00:00,TAVG,GHCND:USC00080737,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00080945,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00080992,",7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00081163,",7",27.4
2016-08-01T00:00:00,TAVG,GHCND:USC00081276,",7",30.0
2016-08-01T00:00:00,TAVG,GHCND:USC00081306,",7",29.0
2016-08-01T00:00:00,TAVG,GHCND:USC00081544,"3,7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00081641,",7",29.3
2016-08-01T00:00:00,TAVG,GHCND:USC00081651,",7",28.4
2016-08-01T00:00:00,TAVG,GHCND:USC00081978,"1,7",28.3
2016-08-01T00:00:00,TAVG,GHCND:USC00082008,",7",27.4
2016-08-01T00:00:00,TAVG,GHCND:USC00082046,",7",28.8
2016-08-01T00:00:00,TAVG,GHCND:USC00082229,",7",28.1
2016-08-01T00:00:00,TAVG,GHCND:USC00082298,",7",28.4
2016-08-01T00:00:00,TAVG,GHCND:USC00082441,",7",28.6
2016-08-01T00:00:00,TAVG,GHCND:USC00082915,",7",28.3
2016-08-01T00:00:00,TAVG,GHCND:USC00082944,"5,7",29.0
2016-08-01T00:00:00,TAVG,GHCND:USC00083020,",7",28.4
2016-08-01T00:00:00,TAVG,GHCND:USC00083153,"2,7",28.0
2016-08-01T00:00:00,TAVG,GHCND:USC00083163,",7",28.8
2016-08-01T00:00:00,TAVG,GHCND:USC00083168,",7",29.2
2016-08-01T00:00:00,TAVG,GHCND:USC00083207,",7",28.3
2016-08-01T00:00:00,TAVG,GHCND:USC00083209,"1,7",27.4
2016-08-01T00:00:00,TAVG,GHCND:USC00083470,"1,7",28.0
2016-08-01T00:00:00,TAVG,GHCND:USC00083874,",7",27.4
2016-08-01T00:00:00,TAVG,GHCND:USC00083909,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00084050,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00084095,",7",29.0
2016-08-01T00:00:00,TAVG,GHCND:USC00084210,",7",28.2
2016-08-01T00:00:00,TAVG,GHCND:USC00084289,",7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00084320,",7",29.1
2016-08-01T00:00:00,TAVG,GHCND:USC00084366,",7",28.4
2016-08-01T00:00:00,TAVG,GHCND:USC00084394,",7",27.0
2016-08-01T00:00:00,TAVG,GHCND:USC00084412,",7",28.8
2016-08-01T00:00:00,TAVG,GHCND:USC00084461,",7",29.4
2016-08-01T00:00:00,TAVG,GHCND:USC00084500,"1,7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00084571,",7",29.0
2016-08-01T00:00:00,TAVG,GHCND:USC00084621,",7",28.3
2016-08-01T00:00:00,TAVG,GHCND:USC00084625,"1,7",29.1
2016-08-01T00:00:00,TAVG,GHCND:USC00084662,",7",28.8
2016-08-01T00:00:00,TAVG,GHCND:USC00084731,",7",27.5
2016-08-01T00:00:00,TAVG,GHCND:USC00084802,",7",28.8
2016-08-01T00:00:00,TAVG,GHCND:USC00085076,",7",27.9
2016-08-01T00:00:00,TAVG,GHCND:USC00085184,"1,7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00085275,",7",28.3
2016-08-01T00:00:00,TAVG,GHCND:USC00085359,",7",29.4
2016-08-01T00:00:00,TAVG,GHCND:USC00085539,",7",27.9
2016-08-01T00:00:00,TAVG,GHCND:USC00085603,",7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00085612,",7",28.4
2016-08-01T00:00:00,TAVG,GHCND:USC00085667,",7",29.1
2016-08-01T00:00:00,TAVG,GHCND:USC00085879,",7",27.7
2016-08-01T00:00:00,TAVG,GHCND:USC00085895,",7",29.1
2016-08-01T00:00:00,TAVG,GHCND:USC00085973,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00086065,"1,7",28.9
2016-08-01T00:00:00,TAVG,GHCND:USC00086078,",7",28.0
2016-08-01T00:00:00,TAVG,GHCND:USC00086129,",7",28.0
2016-08-01T00:00:00,TAVG,GHCND:USC00086240,",7",26.9
2016-08-01T00:00:00,TAVG,GHCND:USC00086315,",7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00086406,",7",29.5
2016-08-01T00:00:00,TAVG,GHCND:USC00086414,",7",28.1
2016-08-01T00:00:00,TAVG,GHCND:USC00086657,"1,7",27.6
2016-08-01T00:00:00,TAVG,GHCND:USC00086761,",7",28.6
2016-08-01T00:00:00,TAVG,GHCND:USC00086764,",7",28.6
2016-08-01T00:00:00,TAVG,GHCND:USC00086767,"1,7",29.6
2016-08-01T00:00:00,TAVG,GHCND:USC00086842,",7",29.0
2016-08-01T00:00:00,TAVG,GHCND:USC00087020,",7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00087025,"1,7",28.1
2016-08-01T00:00:00,TAVG,GHCND:USC00087205,"1,7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00087261,",7",28.8
2016-08-01T00:00:00,TAVG,GHCND:USC00087304,",7",28.2
2016-08-01T00:00:00,TAVG,GHCND:USC00087397,",7",29.3
2016-08-01T00:00:00,TAVG,GHCND:USC00087760,",7",29.2
2016-08-01T00:00:00,TAVG,GHCND:USC00087826,",7",29.2
2016-08-01T00:00:00,TAVG,GHCND:USC00087851,",7",27.2
2016-08-01T00:00:00,TAVG,GHCND:USC00087982,",7",29.2
2016-08-01T00:00:00,TAVG,GHCND:USC00088051,",7",28.2
2016-08-01T00:00:00,TAVG,GHCND:USC00088368,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00088529,"1,7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00088620,",7",28.9
2016-08-01T00:00:00,TAVG,GHCND:USC00088756,",7",29.9
2016-08-01T00:00:00,TAVG,GHCND:USC00088782,",7",28.4
2016-08-01T00:00:00,TAVG,GHCND:USC00088824,",7",28.6
2016-08-01T00:00:00,TAVG,GHCND:USC00088942,",7",28.7
2016-08-01T00:00:00,TAVG,GHCND:USC00089120,"2,7",28.1
2016-08-01T00:00:00,TAVG,GHCND:USC00089176,"1,7",28.3
2016-08-01T00:00:00,TAVG,GHCND:USC00089219,"6,7",29.1
2016-08-01T00:00:00,TAVG,GHCND:USC00089401,"1,7",28.5
2016-08-01T00:00:00,TAVG,GHCND:USC00089566,",7",27.0
2016-08-01T00:00:00,TAVG,GHCND:USR0000FBLO,",U",28.1
2016-08-01T00:00:00,TAVG,GHCND:USR0000FCAC,",U",28.8
2016-08-01T00:00:00,TAVG,GHCND:USR0000FCEN,",U",28.3
2016-08-01T00:00:00,TAVG,GHCND:USR0000FCHE,",U",29.0
2016-08-01T00:00:00,TAVG,GHCND:USR0000FLSU,",U",28.1
2016-08-01T00:00:00,TAVG,GHCND:USR0000FMER,",U",28.3
2016-08-01T00:00:00,TAVG,GHCND:USR0000FMIL,",U",29.2
2016-08-01T00:00:00,TAVG,GHCND:USR0000FNAV,",U",28.6
2016-08-01T00:00:00,TAVG,GHCND:USR0000FOAS,",U",29.5
2016-08-01T00:00:00,TAVG,GHCND:USR0000FOCH,",U",29.2
2016-08-01T00:00:00,TAVG,GHCND:USR0000FOLU,",U",27.9
2016-08-01T00:00:00,TAVG,GHCND:USR0000FRAC,",U",29.1
2016-08-01T00:00:00,TAVG,GHCND:USR0000FSAN,",U",28.2
2016-08-01T00:00:00,TAVG,GHCND:USR0000FSTM,",U",28.1
2016-08-01T00:00:00,TAVG,GHCND:USR0000FSUM,",U",28.6
2016-08-01T00:00:00,TAVG,GHCND:USR0000FWIL,",U",28.3
2016-08-01T00:00:00,TAVG,GHCND:USW00003818,"2,W",28.3
2016-08-01T00:00:00,TAVG,GHCND:USW00003853,",W",28.6
2016-08-01T00:00:00,TAVG,GHCND:USW00012812,",W",28.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012815,",W",28.7
2016-08-01T00:00:00,TAVG,GHCND:USW00012816,",W",28.1
2016-08-01T00:00:00,TAVG,GHCND:USW00012818,",W",27.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012819,",W",28.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012832,",W",28.2
2016-08-01T00:00:00,TAVG,GHCND:USW00012833,"2,W",27.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012834,",W",28.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012835,",W",28.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012836,",W",29.2
2016-08-01T00:00:00,TAVG,GHCND:USW00012838,",W",28.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012839,",W",28.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012841,",W",28.7
2016-08-01T00:00:00,TAVG,GHCND:USW00012842,",W",28.8
2016-08-01T00:00:00,TAVG,GHCND:USW00012843,",W",28.3
2016-08-01T00:00:00,TAVG,GHCND:USW00012844,",W",29.4
2016-08-01T00:00:00,TAVG,GHCND:USW00012849,",W",28.8
